COUNTY,MANDATE,,,
"Gila,AZ",0,,,
"Maricopa,AZ",0,,,
"Pinal,AZ",0,,,
"Alameda,CA",1,,,
"Contra Costa,CA",1,,,
"Los Angeles,CA",1,,,
"Marin,CA",1,,,
"Orange,CA",1,,,
"San Benito,CA",1,,,
"San Francisco,CA",1,,,
"San Mateo,CA",1,,,
"Santa Clara,CA",1,,,
"Adams,CO",1,,,
"Arapahoe,CO",1,,,
"Broomfield,CO",1,,,
"Clear Creek,CO",1,,,
"Denver,CO",1,,,
"Douglas,CO",1,,,
"Elbert,CO",1,,,
"Gilpin,CO",1,,,
"Jefferson,CO",1,,,
"Park,CO",1,,,
"District of Columbia,DC",1,,,
"New Castle,DE",1,,,
"Baker,FL",0,,,
"Broward,FL",0,,,
"Clay,FL",0,,,
"Duval,FL",0,,,
"Hernando,FL",0,,,
"Hillsborough,FL",0,,,
"Miami-Dade,FL",0,,,
"Nassau,FL",0,,,
"Palm Beach,FL",0,,,
"Pasco,FL",0,,,
"Pinellas,FL",0,,,
"St. Johns,FL",0,,,
"Barrow,GA",0,,,
"Bartow,GA",0,,,
"Butts,GA",0,,,
"Carroll,GA",0,,,
"Cherokee,GA",0,,,
"Clayton,GA",0,,,
"Cobb,GA",0,,,
"Coweta,GA",0,,,
"DeKalb,GA",0,,,
"Douglas,GA",0,,,
"Fayette,GA",0,,,
"Forsyth,GA",0,,,
"Fulton,GA",0,,,
"Gwinnett,GA",0,,,
"Henry,GA",0,,,
"Newton,GA",0,,,
"Paulding,GA",0,,,
"Pickens,GA",0,,,
"Rockdale,GA",0,,,
"Spalding,GA",0,,,
"Walton,GA",0,,,
"Cook,IL",1,,,
"DeKalb,IL",1,,,
"DuPage,IL",1,,,
"Grundy,IL",1,,,
"Kane,IL",1,,,
"Kankakee,IL",1,,,
"Kendall,IL",1,,,
"Lake,IL",1,,,
"McHenry,IL",1,,,
"Will,IL",1,,,
"Boone,IN",1,,,
"Brown,IN",1,,,
"Dearborn,IN",1,,,
"Franklin,IN",1,,,
"Hamilton,IN",1,,,
"Hancock,IN",1,,,
"Hendricks,IN",1,,,
"Jasper,IN",1,,,
"Johnson,IN",1,,,
"Lake,IN",1,,,
"Madison,IN",1,,,
"Marion,IN",1,,,
"Morgan,IN",1,,,
"Newton,IN",1,,,
"Ohio,IN",1,,,
"Porter,IN",1,,,
"Putnam,IN",1,,,
"Shelby,IN",1,,,
"Union,IN",1,,,
"Johnson,KS",0,,,
"Leavenworth,KS",0,,,
"Linn,KS",0,,,
"Miami,KS",0,,,
"Wyandotte,KS",0,,,
"Boone,KY",1,,,
"Bracken,KY",1,,,
"Campbell,KY",1,,,
"Gallatin,KY",1,,,
"Grant,KY",1,,,
"Kenton,KY",1,,,
"Pendleton,KY",1,,,
"Jefferson Parish,LA",1,,,
"Orleans Parish,LA",1,,,
"Plaquemines Parish,LA",1,,,
"St. Bernard Parish,LA",1,,,
"St. Charles Parish,LA",1,,,
"St. James Parish,LA",1,,,
"St. John the Baptist Parish,LA",1,,,
"St. Tammany Parish,LA",1,,,
"Essex,MA",1,,,
"Middlesex,MA",1,,,
"Norfolk,MA",1,,,
"Plymouth,MA",1,,,
"Suffolk,MA",1,,,
"Anne Arundel,MD",1,,,
"Baltimore city,MD",1,,,
"Baltimore,MD",1,,,
"Calvert,MD",1,,,
"Carroll,MD",1,,,
"Cecil,MD",1,,,
"Charles,MD",1,,,
"Frederick,MD",1,,,
"Harford,MD",1,,,
"Howard,MD",1,,,
"Montgomery,MD",1,,,
"Prince George's,MD",1,,,
"Queen Anne's,MD",1,,,
"Lapeer,MI",1,,,
"Livingston,MI",1,,,
"Macomb,MI",1,,,
"Oakland,MI",1,,,
"St. Clair,MI",1,,,
"Wayne,MI",1,,,
"Anoka,MN",1,,,
"Carver,MN",1,,,
"Chisago,MN",1,,,
"Dakota,MN",1,,,
"Hennepin,MN",1,,,
"Isanti,MN",1,,,
"Le Sueur,MN",1,,,
"Mille Lacs,MN",1,,,
"Ramsey,MN",1,,,
"Scott,MN",1,,,
"Sherburne,MN",1,,,
"Sibley,MN",1,,,
"Washington,MN",1,,,
"Wright,MN",1,,,
"Bates,MO",0,,,
"Caldwell,MO",0,,,
"Cass,MO",0,,,
"Clay,MO",0,,,
"Clinton,MO",0,,,
"Jackson,MO",0,,,
"Lafayette,MO",0,,,
"Platte,MO",0,,,
"Ray,MO",0,,,
"Cabarrus,NC",1,,,
"Cleveland,NC",1,,,
"Gaston,NC",1,,,
"Iredell,NC",1,,,
"Lincoln,NC",1,,,
"Mecklenburg,NC",1,,,
"Rowan,NC",1,,,
"Stanly,NC",1,,,
"Union,NC",1,,,
"Rockingham,NH",1,,,
"Strafford,NH",1,,,
"Bergen,NJ",1,,,
"Burlington,NJ",1,,,
"Camden,NJ",1,,,
"Essex,NJ",1,,,
"Gloucester,NJ",1,,,
"Hudson,NJ",1,,,
"Hunterdon,NJ",1,,,
"Middlesex,NJ",1,,,
"Monmouth,NJ",1,,,
"Morris,NJ",1,,,
"Ocean,NJ",1,,,
"Passaic,NJ",1,,,
"Salem,NJ",1,,,
"Somerset,NJ",1,,,
"Sussex,NJ",1,,,
"Union,NJ",1,,,
"Clark,NV",1,,,
"Bronx,NY",1,,,
"Erie,NY",1,,,
"Kings,NY",1,,,
"Nassau,NY",1,,,
"New York,NY",1,,,
"Niagara,NY",1,,,
"Putnam,NY",1,,,
"Queens,NY",1,,,
"Richmond,NY",1,,,
"Rockland,NY",1,,,
"Suffolk,NY",1,,,
"Westchester,NY",1,,,
"Brown,OH",1,,,
"Butler,OH",1,,,
"Clermont,OH",1,,,
"Cuyahoga,OH",1,,,
"Geauga,OH",1,,,
"Hamilton,OH",1,,,
"Lake,OH",1,,,
"Lorain,OH",1,,,
"Medina,OH",1,,,
"Warren,OH",1,,,
"Allegheny,PA",1,,,
"Armstrong,PA",1,,,
"Beaver,PA",1,,,
"Bucks,PA",1,,,
"Butler,PA",1,,,
"Chester,PA",1,,,
"Delaware,PA",1,,,
"Fayette,PA",1,,,
"Montgomery,PA",1,,,
"Philadelphia,PA",1,,,
"Pike,PA",1,,,
"Washington,PA",1,,,
"Westmoreland,PA",1,,,
"Chester,SC",1,,,
"Lancaster,SC",1,,,
"York,SC",1,,,
"Cannon,TN",0,,,
"Cheatham,TN",0,,,
"Davidson,TN",0,,,
"Dickson,TN",0,,,
"Hickman,TN",0,,,
"Macon,TN",0,,,
"Maury,TN",0,,,
"Robertson,TN",0,,,
"Rutherford,TN",0,,,
"Smith,TN",0,,,
"Sumner,TN",0,,,
"Trousdale,TN",0,,,
"Williamson,TN",0,,,
"Wilson,TN",0,,,
"Austin,TX",1,,,
"Brazoria,TX",1,,,
"Chambers,TX",1,,,
"Collin,TX",1,,,
"Dallas,TX",1,,,
"Denton,TX",1,,,
"Ellis,TX",1,,,
"Fort Bend,TX",1,,,
"Galveston,TX",1,,,
"Harris,TX",1,,,
"Hunt,TX",1,,,
"Johnson,TX",1,,,
"Kaufman,TX",1,,,
"Liberty,TX",1,,,
"Montgomery,TX",1,,,
"Parker,TX",1,,,
"Rockwall,TX",1,,,
"Tarrant,TX",1,,,
"Waller,TX",1,,,
"Wise,TX",1,,,
"Alexandria city,VA",1,,,
"Arlington,VA",1,,,
"Clarke,VA",1,,,
"Culpeper,VA",1,,,
"Fairfax city,VA",1,,,
"Fairfax,VA",1,,,
"Falls Church city,VA",1,,,
"Fauquier,VA",1,,,
"Fredericksburg city,VA",1,,,
"Loudoun,VA",1,,,
"Manassas city,VA",1,,,
"Manassas Park city,VA",1,,,
"Prince William,VA",1,,,
"Rappahannock,VA",1,,,
"Spotsylvania,VA",1,,,
"Stafford,VA",1,,,
"Warren,VA",1,,,
"King,WA",1,,,
"Pierce,WA",1,,,
"Snohomish,WA",1,,,
"Brown,WI",1,,,
"Kenosha,WI",1,,,
"Kewaunee,WI",1,,,
"Oconto,WI",1,,,
"Pierce,WI",1,,,
"St. Croix,WI",1,,,
"Jefferson,WV",1,,,